img_id,anno_image_quality,anno_texts
mcocr_private_145120cykek.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||09.30|||Giờ ra:|||Tiền Thanh Toán:|||35 000"
mcocr_private_145120czmqe.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số Số Đường Trần Phú, P. Cảm Tây|||TP Cẩm Phà, T. Quảng Ninh|||Ngày bán:11/08/2020 10:19|||TỔNG TIỀN PHẢI T. TOÁN|||142.826"
mcocr_private_145120dbokx.jpg,0.5,"IN MINIMART ANANIA|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020-16:43|||Tổng tiền|||54,000"
mcocr_private_145120ddbdw.jpg,0.5,"sau sieu thi bach hoa tong hop|||Số 5 Cẩm Tây - Cầm Phả - QN|||1996 Tel: 0203.37.M199. Websiter wwwsieuthlip.vn 1996|||Tổng cộng (đã gồm VAT):|||105,000"
mcocr_private_145120dimiw.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||13 Tô 7, Khu Minh Tiền A|||P. Cảm Bình, TP. Cầm Pha, QNH|||Ngày:12/08/2020|||Thời gian:20:52|||"
mcocr_private_145120djlum.jpg,0.5,|||Nguyễn Ta Vinh Thuận Thuận||||||TỔNG:|||1617.917 Đ
mcocr_private_145120dmcly.jpg,0.5,NHÀ SÁCH GD.TC CẨM PHÀ|||Đc 212 Đường Trần Phú-Cẩm Phả|||Thời gian:08:30:11 - 15/08/2020|||Tổng số thanh toán:|||6.000
mcocr_private_145120drkwk.jpg,0.5,||||||09/08/2020 10:11:18|||300000000|||50.000 Đ
mcocr_private_145120dvojm.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020-13:14|||Tổng cộng:|||13,000"
mcocr_private_145120dwgtk.jpg,0.5,"Vincommerce|||VM+ QNH 112 Thành Miền|||TP. Cảm Phá, Quảng Ninh|||Ngày bán: 10/08/2020 10:10|||TỔNG TIỀN PHẢI T.TOÁN|||174.850"
mcocr_private_145120dwtci.jpg,0.5,"Vincommerce|||VM+ ANH 500 Trần Phú|||Số 690 Trần Phú, P. Còm Thuy|||TP. Cảm Phá, Quảng Ninh|||Ngày bán:13/08/2020 21:35|||TỔNG TIỀN PHẢI T.TOÁN|||10.000"
mcocr_private_145121odkou.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3,Cong trinh chung cu|||the ket hop dich vu tren o dat H-CT2 thuoc tra|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 23/09/2019 10:41:59|||so tien thanh toan:|||67,462.00"
mcocr_private_145121odzre.jpg,0.5,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM|||PHẢ|||104 Trần Phú - phường Cẩm Tây - Thành phố Cấm|||Phá - Quảng Ninh|||Ngày: 10/08/2020 (09:17 CH - 09:17 CH)|||Tổng thanh toán|||25.000
mcocr_private_145121ofqvx.jpg,0.5,"MINIMART ANAN|||Chợ Sùi Phú Thị Gia Làm Đó|||Ngày: 12/08/2020-13:00|||Tổng cộng:|||56,000"
mcocr_private_145121ofugc.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 17/08/2020-10:53|||Tổng cộng:|||98,000"
mcocr_private_145121ohvev.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trần Phú|||TP. Cảm Phà, Quảng Ninh|||Ngày bán:15/08/2020 06:10|||TỔNG TIỀN PHẢI T.TOÁN|||24.450"
mcocr_private_145121oihna.jpg,0.5,"JahaCafe|||JUST GOOD COFFEE|||857 Nguyễn Kiêm, P3, Q.Gò Vấp|||Ngày:|||Tổng cộng:|||15000|||15000"
mcocr_private_145121oiyws.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:09:17:21 - 11/08/2020|||Tổng số thanh toán:|||49.000
mcocr_private_145121ojvci.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CÂM PHẢ|||19 Đc: 212 Đường Trần Phú-Cẩm Phả Nội|||Thời gian:09:58:24 - 15/08/2020|||Tổng số thanh toán:|||127.000
mcocr_private_145121okklv.jpg,0.5,"Vincommerce|||Thành Số 1060-102 Đường Trần Phố|||TP. Cầm Phà, Quảng Nam|||Ngày bán:14/08/2020 06:47|||TỔNG TIỀN PHẢI T. TOÁN|||19.900"
mcocr_private_145121olllu.jpg,0.5,||||||Ngay: 21/05/2020 17:14:18|||08936112990224 Duong k.trangRS Coopselec
mcocr_private_145121oyoxa.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:08:53:41 - 11/08/2020|||Tổng số thanh toán:|||36.000d
mcocr_private_145121pcidy.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Xã Thôn Phú Thmy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 10-08-2020|||Cộng tiền hàng|||550,000"
mcocr_private_145121pgxpu.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||31.03.2019|||- Tiền Thanh Toán:|||35 000"
mcocr_private_145121pjnag.jpg,0.5,"Vincommerce|||VM+ QNH Dự án quỹ đất đường sắt|||DA QĐ dọc tuyến ĐS Tổ 3 Khu 2|||P. Cảm Sơn, TP. Cảm Phà, T. GN|||Ngày bán:14/08/2020 18:56|||TỔNG TIỀN PHẢI T. TOÁN|||98.085"
mcocr_private_145121pmgai.jpg,0.5,"Uncommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Pha, QNH|||Ngày:13/08/2020|||Thời gian:16:34|||"
mcocr_private_145121pmtie.jpg,0.5,"In the coffee house|||403 Phan Huy Ich, P.14, Q.Gò Vấp|||Thời gian:30.09.2020 08.25 Số HĐ: 19809053042020|||Thanh Toán:|||49000"
mcocr_private_145121pyboc.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:10:26:16 - 13/08/2020|||Tổng số thanh toán:|||87.000d
mcocr_private_145121pzatx.jpg,0.5,"A MINIMART ANANT|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020-17:12|||Tổng tiền:|||62,000"
mcocr_private_145121qfwji.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:10:23:00 - 15/08/2020|||Tổng số thanh toán:|||7.000d
mcocr_private_145121qsztx.jpg,0.5,"Saigon Co.op|||Co. op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3,Cong trinh chung cu|||thu ket hop dich vu tren o dat H-CT2 thuoc thu|||Du an Dau tu xay dung Khu nha o Hi Brand|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 19/09/2019 18:33:45|||Tong so tien thanh toan:|||144,408.20"
mcocr_private_145121qtpyr.jpg,0.5,"Guitar Cafe|||28 Phan Chu Trinh, Hiệp Phú, Quận 9, Ho|||Ngày lập: 03/10/2020|||Thành tiền: 80,000"
mcocr_private_145121qtukg.jpg,0.5,"Vincommerce|||1981 VIN4 QNH Tổ 7, Khu Minh Tiền A 19|||Tổ 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cảm Pha, QNH|||Ngày bán:13/08/2020 16:13|||TỔNG TIỀN PHẢI T.TOÁN|||49.500"
mcocr_private_145121qvqen.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xã Phú Thị, Huyện Gin Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||131,500"
mcocr_private_145121qywbp.jpg,0.5,"Vincommerce|||""VM% QNH Tố 7,Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền Á|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày: 15/08/2020|||"
mcocr_private_145121rcvva.jpg,0.5,MINIMART ANAN||||||Ngày: 12/08/2020-14:16|||Tổng cộng|||0019000000
mcocr_private_145121reeuz.jpg,0.5,"THE CO.OPSMILE - A1 KHU B KTX DAI HOC LUOC GIA NGUYỄN|||""Thanh Toa nha A1, Ky (uc xa khu B, Khu pho 1,an Hoa, Nam""|||Phuong Dong Hoa, Thi xa Di An, Tinh Bi ,h Duong|||Ngay: 07/09/2020|||Gio: 08:30:51|||TỔNG CỘNG|||17.000"
mcocr_private_145120wfzeb.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trân Phú|||TP. Cầm Phà, Quảng Ninh|||Ngày bán:12/08/2020 17:26|||TỔNG TIỀN PHẢI T. TOÁN|||12.000"
mcocr_private_145120wmfat.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số 86 Đường Trần Phú, P. Cảm Tây|||19 TP Cẩm Phả, T. Quảng Ninh.|||Ngày bán:09/08/2020 20:12|||TỔNG TIỀN PHẢI T.TOÁN|||63.000"
mcocr_private_145120wnsla.jpg,0.5,PHÚ - CẨM|||Thành phố Cấm|||phường|||104 Trần Phú|||Phả - Quang|||Ngày: 08/08/2020 (0/24 CH.0/24 CHT)|||Tổng thanh toán
mcocr_private_145120wsxhs.jpg,0.5,Vietcombank|||CAN PHA QUNG NINH|||11/05/2020|||TỔNG CỘNG:|||481630
mcocr_private_145120wwctd.jpg,0.5, NHÀ SÁCH GD-TC CẨM PHẢI|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:10:04:18 - 13/08/2020|||Tổng số thanh toán:|||40.000
mcocr_private_145120wzxfx.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||TP Cẩm Pha, T. Quảng Ninh|||Ngày bán:09/08/2020 16107|||TỔNG TIỀN PHẢI T.TOÁN|||122.000"
mcocr_private_145120xajdk.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020-16:19|||Tổng cộng:|||108,000"
mcocr_private_145120xjofx.jpg,0.5,"Saigon Co.Op|||Colop Food HN THE K-PARK|||Tang 1,SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 19/09/2019 17:58:19|||Tong so tien thanh toan:|||6,400.00"
mcocr_private_145120xjrbo.jpg,0.5,"Vincommerce|||TP. Cầm Phả, Quảng Ninh|||Ngày bán:12/08/2020 16:04|||TỔNG TIỀN PHẢI T.TOÁN|||75.000"
mcocr_private_145120xjsdu.jpg,0.5,||||||NGÀY 116 THÔNG 114/06/2020/22113|||Tổng Tiền|||16.850.018
mcocr_private_145120xlqul.jpg,0.5,"Lý Tên Bai Lý:|||ĐỊA CHỈ ĐẠI LÝ :|||2060-262 TRÊN PHÚ|||CAM PHA QUANG NINH|||NGÀY:|||12/8/220|||TỨNG CỘNG|||V0401,800"
mcocr_private_145120xocav.jpg,0.5,"co ciy cp di pt on tip|||ĐỊA CHỈ ĐẠI LÝ|||CAM PHA-QUANG NINH|||09/08/2020|||GIỜ:|||17:54:15|||TỔNG CỘNG:|||UND463, 200"
mcocr_private_145120xqamb.jpg,0.5,"IN MINIMART ANAN 1|||Chợ Sũi Phú Thị Gia Lâm|||Ngày: 10/08/2020-18:26|||Tổng tiền|||238,008"
mcocr_private_145120xqxio.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||Tiền Thanh Toán: |||35 000"
mcocr_private_145120xshwc.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 15/08/2020-17:04|||Tổng tiền|||28,000"
mcocr_private_145120xtlae.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:08:05:47 - 14/08/2020|||Tổng số thanh toán:|||20.000
mcocr_private_145120xxxey.jpg,0.5,NHÀ SÁCH GD-TC CÂM PHẢ|||Đc: 2 2 2 Đường Trần Phú-Cẩm Phá|||1981 noi gian .6:11:45 - 31/07/2020|||Tổng số thanh toán:|||20.000
mcocr_private_145120xybgv.jpg,0.5,"Cong Ty UP Dau Tu BDS HAPULICU|||Tang 23?24, Toa Center Building|||So 1, Nguyen Huy Tuong, P.Thanh|||20 Xuan Trung, Q. Thanh Xuan, Ha Noi|||08/2020?49120|||1,786,313 VND|||1,786,313 VND"
mcocr_private_145120xzodh.jpg,0.5,"Saigon Co.Op|||Co.op Food HN THE K-PARK|||ket hop dich vu tren o dat H-cT2 thuoc|||The Du an Dau tu xay dung Khu nha o Hi Brand Hoa|||19 P. Phu La, Q. Ha Dong, Tp Ha Noi Noi|||Ngay: 20/09/2019 14:40:48|||Tong so tien thanh toan:|||36,600.00"
mcocr_private_145120yaqdo.jpg,0.5,"Vinilart|||Vincommerce|||10 Nam Từ Liêm, HN|||P. My Đình|||Dọc mùng (bạc hà) 23.900/KG x 0,584|||Ngày bán: 18/08/2020 17:5|||TỔNG TIỀN PHẢI T. TOÁN|||740.265"
mcocr_private_145120ycjmc.jpg,0.5,"Vincommerce|||""VM% QNH Tố 7, Khu Minh Tiền A Nam""|||Tô 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Pha, QNH|||Ngày bán:09/08/2020 18:11|||TỔNG TIỀN PHẢI T.TOÁN|||-10.800"
mcocr_private_145120yirof.jpg,0.5,"Vincommerce|||VM+ QNH 590 Trần Phú|||Số 590 Trần Phú, P. Cảm Thúy|||19 TP. Cầm Phả, Quảng Ninh|||Ngày:15/08/2020|||"
mcocr_private_145120ypcjr.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 16/08/2020-17:57|||Tổng cộng:|||288,000"
mcocr_private_145120yucon.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phà, QNH|||Ngày bán:09/08/2020 18:24|||TỔNG TIỀN PHẢI T.TOÁN|||35.100"
mcocr_private_145120yujdk.jpg,0.5,"MINIMART ANAN|||Thuy Chợ Sủi Phú Thị Gia Lâm Thị|||Ngày: 16/08/2020-09:38|||Tổng tiền|||222,000"
mcocr_private_145120yvjhy.jpg,0.5,"Vietcombank||||||20/05/2020|||11:29:47|||TỔNG CỘNG:|||UND455, 382"
mcocr_private_145120ywkur.jpg,0.5,"5156-VINNART|||ĐỊA CHỈ BẠI LÝ 3|||5156-10 7 NINH TIÊM A|||CAN BINH CAN PHA QN|||NGÀY:|||13/08/2020|||20:29:45|||TỔNG CỘNG:|||UND461, 288"
mcocr_private_145120ywovu.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền Á|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày bán:14/08/2020 18:39|||TỔNG TIỀN PHẢI T. TOÁN|||240.000"
mcocr_private_145120yzfoc.jpg,0.5,"Saigon Co.op|||Co.op Food, HN THE K-PARK|||the ket hop dich vu tren o dat H-CT2 thuoc thanh|||Du an Dau tu xay dung Khu nha o Hi Brand|||Tai Khu do thi moi Van Phu 4|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 20/09/2019 13:14:26|||Tong so tien thanh toan:|||15,400.00"
mcocr_private_145120zcmaj.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 15/08/2020-08:46|||Tổng cộng:|||218,000"
mcocr_private_145120zmrbk.jpg,0.5,"JahaTafe|||JUST GOOD COFFEE|||857 Nguyễn Kiêm, P3, Q.Gò Vấp|||Ngày:|||Tổng cộng:|||19 000"
mcocr_private_145120zneoy.jpg,0.5,|||||||||Tổng Tiền|||11.260.27
mcocr_private_145120znpmt.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:08:48:18 - 15/08/2020|||Tổng số thanh toán:|||11.000
mcocr_private_145121aephc.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3,Cong trinh chung cu|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 23/09/2019 10:30:13|||Tong so tien thanh toan:|||13,832.00"
mcocr_private_145121armrj.jpg,0.5,MINIMART ANANAN|||Chợ Sùi Phú Thị Gia Làm|||Ngày: 12/08/2020-08:07|||Tổng cộng:
mcocr_private_145121auqqj.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:10:51:22 - 11/08/2020|||Tổng số thanh toán:|||36.000
mcocr_private_145121axatl.jpg,0.5,"BÁCH HÓA XANH|||Số 60-62-64 Đường Nguyễn Cửu Đàm, Phường|||Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí|||12/08/2020 20:12|||Thanh toán:|||171,420"
mcocr_private_145120fzkbv.jpg,0.5,"MINIMART ANAN|||Thuy Chợ Sủi Phú Thị Gia Lâm Thị||||||Tổng cộng:|||246,000"
mcocr_private_145120gbcop.jpg,0.5,"|||Đc: 121 Đường Cao L3|||Ngày: 9/8/2020|||Tổng tiền phải trả: 133,000"
mcocr_private_145120gcfei.jpg,0.5,Vincommerce||||||Ngày Bán: 12/01/50.0|||TỔNG TIỀN Á GIẢM|||146.400
mcocr_private_145120gdukg.jpg,0.5,"BIG C DI AN|||""CTY TNHH EB BINH DUONG (""""EBBD"""")""|||P.Dong Hoa, TX Di An, Tinh Binh Duong|||Ticket: 01700076 25/05/2019 12:44:35|||Tang 2 tem khi mua sam tu 200,000vnd|||tu 120.900vnd tai quay|||208.2240"
mcocr_private_145120gmdua.jpg,0.5,"MINIMARTANANA|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 11/08/2020-08:33|||Tổng cộng|||101,000"
mcocr_private_145120gpiwi.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 10/08/2020-17:20|||Tổng cộng:|||88,000"
mcocr_private_145120gpyay.jpg,0.5,"Vincommerce|||VM+ QNH 590 Trần Phú|||Số 590 Trần Phú, P. Gầm Thuy|||19 TP. Cầm Pha, Quảng Ninh|||Ngày bán: 15/08/2020 10:05|||KM|||-13.420"
mcocr_private_145120gryhs.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC lần biên cọc 6|||DA khu DCLB cọc 6, P. Cầm Sơn|||TP. Câm Phà, T. Quảng Ninh|||Ngày bán: 12/08/2020 14:07|||TỔNG TIỀN PHẢI T.TOÁN|||20.000"
mcocr_private_145120gsoxn.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trân Phú|||TP. Câm Phà, Quảng Ninh|||Ngày bán:15/08/2020 11:16|||TỔNG TIỀN PHẢI T.TOÁN|||150.600"
mcocr_private_145120gxzhn.jpg,0.5,"Saigon Co.op|||Co.op Food HN GREEN STARS|||Toa 21B5, CC Green Stars|||234 Pham Van Dong, P. Co Nhue|||Q. Bac Tu Liem, Tp. Ha Noi|||Ngay: 10/07/2020 14:15:29|||Tong so tien thanh toán|||57,700.00"
mcocr_private_145120hfwms.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền Á|||P. Cảm Bình, TP. Cầm Phá, QNH|||Ngày bán:13/08/2020 18:22|||TỔNG TIỀN PHẢI T. TOÁN|||22.510"
mcocr_private_145120hfyit.jpg,0.5,1984 SCTC CÔ THỌ 104 TRẦN PHÚ - CẤM 1991|||PHẢ|||Thuận 104 Tran Phú Phường Cấm Tây Thành phố Căm Thuận|||Phả Quảng Ninh|||Ngày: 09/08/2020 (07.26 CH-07:26 CH)|||Tổng thanh toán|||60.000
mcocr_private_145120hmavz.jpg,0.5,"Saigon Co.op|||It Co.op Food HN THE K-PARK 19|||ket hop dich vu tren o dat H-cr2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||Tai Khu do thi noi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 17/09/2019 11:40:34|||Tong so tien thanh toan:|||30,912.00"
mcocr_private_145120dxuqv.jpg,0.5,"TÊN ĐÀI LÝ|||THỊ CẦN BÌNH CẦN PHÁ QN|||NGÀY:|||15/08/2020|||TỔNG CỘNG:|||UND7,200"
mcocr_private_145120dyknb.jpg,0.5,"MINIMART ANAN|||Chợ Sùi Phú Thị Gia Lâm|||Ngày: 09/08/2020-17:24|||Tổng tiền|||72,000"
mcocr_private_145120dzqzm.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 09/08/2020-19:46|||Tổng cộng:|||164,000"
mcocr_private_145120ebzbl.jpg,0.5,"MINIMART ANAN||||||Ngày: 09/08/2020-21:02|||Tổng tiền:|||26,000"
mcocr_private_145120efkkx.jpg,0.5,"Xuân|||244/23a Huỳnh Văn Bánh, P.11, Q.PN|||Ngày/ giờ ra:|||Ngày/ giờ vào:|||04.10.2020 10.33|||04.10.2020 10.35|||Tiền Thanh Toán:|||240000"
mcocr_private_145120efpse.jpg,0.5,"|||ĐỊA CHỈ ĐẠI LY|||THEO TO Ở KHU 3B P CẦM TRUNG|||CAM PHA QUANG NINH|||10:20:49|||TỔNG CỘNG:|||UND341, 100"
mcocr_private_145120eghoa.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phủ Thuy, Xã Phú Thị, Huyện Gin Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||354,000"
mcocr_private_145120eiyjs.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 13/08/2020-15:56|||Tổng tiền|||140,500"
mcocr_private_145120elnjb.jpg,0.5,"Vietcombank|||ĐỊA CHỈ ĐAI LÝ 1|||TỪ 8 KM) 38 P CẦN TRUNG|||CAN PHA QUANG NINH|||20/05/2020|||20:19:06|||TỔNG CỘNG:|||UND171,500"
mcocr_private_145120epens.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tò 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cầm Phả, QNH|||Ngày:13/08/2020|||Thời gian:16:13|||"
mcocr_private_145120etjwj.jpg,0.5,||||||NAI|||NHAI TIỀN 3|||- TAI QUẢ;
mcocr_private_145120etnlw.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020-08:44|||Tổng cộng:|||257,000"
mcocr_private_145120euvko.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xà Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng|||445,000"
mcocr_private_145120ezfnf.jpg,0.5,"TÍN ĐÀI LÝ:|||TỔ 7 NHU MINH TIỀN A,P.CA|||10/08/2020 22:11:56|||TẠI QUẦY|||09"
mcocr_private_145120fevhe.jpg,0.5,|||CAN PHA QUANG NINH|||19:42:31|||601140
mcocr_private_145120fhsok.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số 86 Đường Trần Phú, P. Cầm Tây|||TP Cầm Phà, T. Quang Ninh|||Ngày:09/08/2020|||Thời gian:16:35|||"
mcocr_private_145120fqeaq.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp Nam|||Giờ vào:|||Tiền Thanh Toán:|||35 000"
mcocr_private_145120fuksi.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu La, 9, Ha Dong, Tp Ha Noi|||Ngay: 23/09/2019 10:41:59|||Tong so tien thanh toan:|||67,462.00"
mcocr_private_145120fxgmu.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020-17:22|||Tổng cộng:|||23,000"
mcocr_private_145121trljp.jpg,0.5,"Vincommerce|||VM+ CNH 112 Thanh Niên|||19 TP. Câm Phà, Quảng Ninh 1|||Ngày bán:14/08/2020 09:41|||TỔNG TIỀN PHẢI T.TOÁN|||20.250"
mcocr_private_145121trzmp.jpg,0.5,"Vincommerce|||VM+ QNH Tộ 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền Ả|||P. Cẩm Bình, TP. Câm Pha, QNH|||Ngày bán:14/08/2020 18:14|||TỔNG TIỀN PHẢI T. TOÁN|||48.600"
mcocr_private_145121tuldp.jpg,0.5,"Saigon Co.op|||Co.0p Food HN THE K-PARK|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 23/09/2019 10:22:20|||Tong so tien thanh toan:|||38,735.00"
mcocr_private_145121tuswl.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền Á|||P. Cảm Bình, TP. Cầm Phà, QNH|||Ngày bán:14/08/2020 16:43|||TỔNG TIỀN PHẢI T. TOÁN|||52.421"
mcocr_private_145121uahht.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trân Phú|||TP. Câm Phà, Quảng Ninh|||Ngày bán:14/08/2020 17:38|||TỔNG TIỀN PHẢI T. TOÁN|||40.000"
mcocr_private_145121ucwhf.jpg,0.5,"Vincommerce|||VM+ TTTM Chợ Súi|||Số 42 Phổ Súi, xã Phú Thị|||HUYỆN GIA LÂM, HÀ NỘI|||Ngày bán: 15/08/2020 07:55|||TỔNG TIỀN PHẢI T. TOÁN TIN|||148.000"
mcocr_private_145121ulqxe.jpg,0.5,"PHÓ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thủy|||Tp. Cẩm Phả - Quảng Ninh|||13/08 7 2020 - 19: 52|||Tổng cộng:|||20,000"
mcocr_private_145121uppbx.jpg,0.5,SIEU THI BACH HOA TONG HOP|||Số 5 Cấm Tây - Cấm Phả - QN|||Ngày: 10/08/2020-11:|||Tiền khách trá:
mcocr_private_145121uslvw.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 14-07-2020|||Cộng tiền hàng|||660,000"
mcocr_private_145121vdfbw.jpg,0.5,"Vincommerce|||VM+ QNH T67, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cảm Bình, TP. Cầm Pha, QNH|||Ngày bán: 12/08/2020 21:18|||TỔNG TIỀN PHẢI T. TOÁN|||20.000"
mcocr_private_145121veynk.jpg,0.5,"Yincommerce|||Và Vài% 17TM Chợ Sửi|||Số 42 Phổ Sui, Xà Phú Thị|||Huyện Gia Làm, Hà Nội|||Ngày bán:14/08/2020 17:26|||TỔNG TIỀN PHẢI T. TOÁN|||193.920"
